,A,B,C,D
2000-09-05,-2.427146545939115,31.036039797500873,14.326194217666165,4.565185770745056
2000-09-06,-3.638230361883371,31.452011707483745,13.94801679886225,3.757978140681942
2000-09-07,-4.36615344514553,32.56028932496935,13.826210156495454,3.7343926025984415
2000-09-08,-2.4750558418623676,32.40297577432034,12.722901830442948,5.0315071324849185
2000-09-09,-2.3446281092705434,33.01521788059914,12.415689496321479,4.45389287656483
2000-09-10,-2.207495747507607,33.805082739751256,12.407200513943673,6.940973084753254
2000-09-11,-2.5377333094040306,33.689902716527264,13.916305937582313,5.654035629397407
2000-09-12,-3.7566090818046414,33.437133009510006,13.618161354603462,6.023946176921353
2000-09-13,-4.243875068878356,33.08827299269769,11.383153035897127,5.273621597675394
2000-09-14,-3.195819771362531,32.4297158896498,10.600465244250358,5.1868570234902975
2000-09-15,-2.6071887586682165,30.26295166083127,10.964965912069554,6.451070658028057
2000-09-16,-2.663723188288643,30.924739315555023,10.353149785813528,5.407035075804448
2000-09-17,-0.9481423570728393,29.733297963367782,10.109849434777361,4.296319760862568
2000-09-18,0.6650310167318914,30.112314901768617,12.167214326290145,3.959374398072914
2000-09-19,0.9554397293851269,29.705389477938674,11.638490977102508,2.3350169965920595
2000-09-20,1.3940909170719036,30.310607521854827,13.204743984775758,2.1087443888865125
2000-09-21,-0.11523770340613426,30.774431561589264,13.786630700345995,4.950186779145337
2000-09-22,0.005607281270906789,30.288643732573043,13.140966320501786,3.543031059553729
2000-09-23,-0.2898761383644297,29.904879854691576,11.948811633248555,2.793670186332765
2000-09-24,0.2098319992100054,29.38018992482331,11.524764626327707,1.9402845156175716
2000-09-25,0.2212391650193721,29.242747460476323,13.005042834412045,1.217047702147644
2000-09-26,0.6517848345560792,29.82571726764486,12.883534189999706,2.0142263505820406
2000-09-27,1.0146619459616577,28.603514915893438,13.542998896359311,0.5115239956201252
2000-09-28,0.04716450232743519,28.95221169463816,12.864015149586177,1.0473714414087074
2000-09-29,0.281544099965402,28.117088040946125,11.93204198444298,-0.62792469598587
2000-09-30,0.03918537387600096,30.085594993213565,13.156151815200667,-0.9300149303281362
2000-10-01,0.32314242208090854,30.124642672280142,13.732717299831663,-2.5367740074623315
2000-10-02,0.41372760036661593,29.380998540058105,14.610526197003978,-1.0421888651178415
2000-10-03,-0.23037470940107507,29.867983970362243,13.61294768022897,-0.5539925296873014
2000-10-04,1.40614626891553,27.99020428880305,13.911671054016837,-1.7780163149811075
2000-10-05,1.4604050361584158,28.13452714053033,13.657072823604993,-1.3101227860184093
2000-10-06,1.9423693908370048,27.930350695690237,14.878773440047201,-1.7887428421086753
2000-10-07,2.477733020139749,28.072784972499928,16.71301239120095,-1.3961347958234347
2000-10-08,4.053863705312072,30.06932368399505,16.540611474468,-0.30125121641111763
2000-10-09,5.7091376206270095,32.39387457370714,16.12034471220906,1.046938802628549
2000-10-10,5.233666617986685,33.937793271906926,18.236535100490574,1.6333738738602788
2000-10-11,4.442991988906787,33.79366802443033,19.4951946076699,0.9006012122077734
2000-10-12,6.916316253477124,33.13251343968089,20.577883326434808,2.472773425173729
2000-10-13,8.302273277847124,34.57608076950681,21.428197590393072,2.114817381270857
2000-10-14,9.622279052978287,35.24489788193609,20.941516416207616,0.9567965878554645
2000-10-15,10.37518654352972,36.324152211375214,21.48853000554736,1.7430477301167677
2000-10-16,9.505521012214846,35.58572572732208,20.94170176062655,3.5102632195364207
2000-10-17,8.637696847404687,35.46263775707059,19.237829852569536,3.0959723668068704
2000-10-18,9.631320370410078,35.12271792844478,20.766051010238456,3.8155397520424312
2000-10-19,10.762039910082265,34.88911090042456,20.807759766623516,3.499487718027089
2000-10-20,10.28735093234845,35.56747487677994,20.15604441718233,3.2470082204676958
2000-10-21,8.328558974370203,34.902597623022785,19.529846667946188,1.7825007960433024
2000-10-22,9.422037874046259,34.13024501698661,19.644145583333824,0.8508667694452217
2000-10-23,8.35916246184058,35.03814048437553,18.91134295176759,-0.39919890322325946
2000-10-24,7.85695213385609,34.656124334941325,18.19311665806326,-0.21204742166169777
2000-10-25,6.9016648029051835,32.61811342949467,18.7212564502174,-0.2266455733618595
2000-10-26,6.4229100220600435,33.56846976628876,18.488436888337485,-1.7509184234865736
2000-10-27,6.598909106707833,33.70512753177329,18.590111316377556,-1.6071948905262454
2000-10-28,5.04836756828696,34.9186305746746,17.800318707634332,-3.2740081387995605
2000-10-29,5.635269717140604,34.29746015225312,18.85626820124721,-1.1371878998933718
2000-10-30,7.131205662676704,33.48974417664093,18.01982503365355,-3.0823391531288724
2000-10-31,5.903048093024534,33.72465230570068,17.070955479736437,-3.643464247833706
2000-11-01,6.952020594670534,32.624522328129046,17.1453707076917,-0.8087911801318408
2000-11-02,6.8322542694170005,32.73953741649748,16.976774546660288,-0.7386045548816833
2000-11-03,6.414867059386957,33.13881634949875,16.315036725716606,-1.670319502391392
2000-11-04,9.648522424807556,33.20883923815546,15.710458181219849,-0.20029969850728468
2000-11-05,8.100666994778846,34.107377325574134,16.786709817023098,-0.5671780615937969
2000-11-06,7.466284263484471,33.934406828382194,17.509046046983975,0.5419384614275347
2000-11-07,6.872295757698674,34.03370383602555,17.899916677232675,-0.5975973165513215
2000-11-08,6.190853284790896,33.44773694298671,18.004914015228742,-0.9104722816523558
2000-11-09,6.559697261375895,32.5094809993407,17.632642625310048,-1.37387125836737
2000-11-10,5.768562623867928,32.435861271417124,18.206472732523906,-1.401550855075286
2000-11-11,5.694716270439078,31.61035141173944,18.5340924396973,-0.9967285971686273
2000-11-12,6.404737652937556,32.08225776224555,18.330880138440605,-1.4103470790736483
2000-11-13,5.530091039113547,32.501992098994855,17.150062486965584,-2.0464554919988065
2000-11-14,6.291021074946932,33.147967517984405,16.782948192844454,-2.6642744074486133
2000-11-15,5.65926628802209,34.682444560272636,17.650711325955335,-2.2229976623812457
2000-11-16,6.836504314569369,34.02715066942684,17.285550344758434,-1.9100968614772105
2000-11-17,6.49082178877653,34.175158531570574,16.4062410344927,-2.891262667455245
2000-11-18,6.51898516838026,33.13220760534176,15.78417098558323,-0.865389284582887
2000-11-19,4.720253051768519,33.47628151823707,15.208082801657978,-0.45543097044132447
2000-11-20,4.6140501050909455,32.93534890147391,15.418052801974238,-1.4173152142835697
2000-11-21,4.975070534964408,33.06774034469862,15.838299795495823,-3.7139936599031085
2000-11-22,4.5995349529921565,34.100045669074326,15.282758862444979,-2.4201656617683325
2000-11-23,2.9647965452972063,33.489841149352245,14.292096467712833,-1.5770554390296798
2000-11-24,1.4488087887632668,32.60487738882424,13.72562467398418,-0.7760389893552174
2000-11-25,0.7857304097873958,34.159021216163396,12.192361513449347,-1.852669688998052
2000-11-26,1.8227428185458476,34.98722565369984,11.610574029215455,-3.691701014016226
2000-11-27,1.2095960857059744,34.31905010702731,11.679664938432694,-4.497899320155682
2000-11-28,1.6252753833276978,33.50826615571004,13.342972760747209,-6.409068952508173
2000-11-29,1.8973800742956177,33.8017829108419,13.315068796238666,-7.237557531542729
2000-11-30,2.8122925950081594,31.73757779969329,13.697981831310923,-6.259158360925601
2000-12-01,2.109196351628598,31.98731704791361,14.099446258863901,-5.284865832765974
2000-12-02,1.8797076691427381,32.48579600254712,14.11967234963866,-4.388469583160566
2000-12-03,2.898903743009314,32.4398676118068,16.063858754975655,-4.51423622308419
2000-12-04,1.8971151982416654,31.892581734803123,15.095562057584319,-4.749383252697157
2000-12-05,3.4086519916769964,33.773598151799476,14.332677122819684,-3.5619576252291476
2000-12-06,3.695024533357371,35.456276037501546,13.230376238471115,-2.9401304088434967
2000-12-07,2.5447826539894116,36.04304525824002,14.17946377286752,-3.8190518843227945
2000-12-08,2.4870352634712916,36.531393822851626,13.72110943043385,-3.8835714739684315
2000-12-09,2.1763121366233253,36.91002916166499,13.351255195942626,-3.0347784448201356
2000-12-10,1.526602996123768,37.60924637233787,13.620559822848227,-3.9634583641383188
2000-12-11,1.8705708644400159,35.66154487480452,13.686997769479891,-5.2043920800500825
2000-12-12,2.082853481880052,34.52463879783045,13.308583559856903,-4.0241592166014275
2000-12-13,3.5535688537199803,35.120836937645194,12.731567799005958,-3.4622335970692353
2000-12-14,5.0032951236190915,37.33404749147878,13.029118211867944,-3.3149606720476754
2000-12-15,4.719246524896127,37.54769468561018,13.888566234246424,-3.6610814682537547
2000-12-16,4.848509131744804,37.80784247651826,14.10662738300523,-3.274269549904657
2000-12-17,6.812081444424473,37.24936995213407,16.141116576285164,-4.3041891601464295
2000-12-18,7.411197177250875,38.79639143569782,14.582673961599161,-3.8918303475247322
2000-12-19,6.867133120406276,40.280945177517,14.60939398811954,-3.975515274228677
2000-12-20,6.447908381513658,40.821501852874405,13.875240808636264,-2.434757858855649
2000-12-21,6.261628291291947,40.363736747902955,12.59327212784628,-3.80261026115985
2000-12-22,6.318450496202979,39.54253478942314,13.428694833203817,-4.833787312833712
2000-12-23,5.6998811142158985,38.636632934354694,14.264728511691004,-6.791656548194617
2000-12-24,5.79138499661303,39.59527105619955,14.868899097567816,-6.1469905706015435
2000-12-25,5.8227706025913815,39.52404025000739,13.725143266207116,-4.812609271586917
2000-12-26,5.522277411306711,39.58715139265423,13.026614186196776,-5.95429243504954
2000-12-27,5.1252791106221744,39.48162100584306,13.221426963837095,-5.617170197814992
2000-12-28,5.281168750409122,37.93673789128844,13.880637383230905,-5.780156073693906
2000-12-29,6.155794805756146,37.823932596626435,12.730532506591276,-5.4062506979029745
2000-12-30,6.905760961285683,39.217744640578026,13.414755563331608,-5.620324186579249
2000-12-31,5.829716748002931,39.98228767720026,14.885742811331173,-4.617363934885923
2001-01-01,5.503759241033415,38.837057608132625,15.177865866242735,-5.913056473595754
2001-01-02,4.749099421721323,39.91428171310104,16.532487067384967,-5.478569841422457
2001-01-03,4.868060312736191,38.09794224325348,16.916700607303508,-6.343231088657781
2001-01-04,5.729959754590219,37.06516549591992,17.212200296514368,-6.958278870025686
2001-01-05,6.10544165063909,35.547060307368845,16.37956740902512,-7.277361718965547
2001-01-06,5.968553227306868,36.02560102574818,15.909601903697968,-7.238978301044576
2001-01-07,6.228308656801743,37.28483543895409,15.711064029754182,-5.073778866802961
2001-01-08,6.009931490914014,38.3406145704957,14.532559380534632,-3.7120989601163457
2001-01-09,5.001906794635207,37.83614977796834,14.663646515663967,-5.178665760442101
2001-01-10,4.234086551116151,38.79961106498149,15.223315917786763,-4.549970878358602
2001-01-11,4.824591184542143,40.16600842328058,15.832533301595355,-5.327490283981912
2001-01-12,5.121036306149883,40.600711943412456,13.732940720659045,-3.7593360594683385
2001-01-13,6.086490347263575,39.290150752257496,15.123380269667344,-3.4127096999275146
2001-01-14,6.381686885983614,39.37028501118378,15.04928722254484,-2.339245684928096
2001-01-15,5.9453042951686825,40.44526904687712,15.533281772316103,-3.032588734511112
2001-01-16,7.094112382760026,39.80620826867413,16.371965879219022,-3.2309535548945085
2001-01-17,7.699328774271717,38.877851604440465,17.566494915960096,-4.967141224306974
2001-01-18,6.015528289556153,39.197792353843894,16.30777498380241,-4.097480517381565
2001-01-19,7.2590165459288745,37.15708062709677,16.77593386242204,-3.6399664279227566
2001-01-20,8.017673910375056,37.38989234944849,14.43824421469447,-2.589396960476566
2001-01-21,9.343944324470346,37.333384658679925,15.803354723655652,-2.0623416708055267
2001-01-22,8.724534976824865,37.45737864724276,14.144641912326056,-1.7774125145099076
2001-01-23,8.535467750176183,38.01950844664745,15.140865577011002,-3.3632736728484627
2001-01-24,9.57416262716742,38.83955723024873,15.116220096691823,-2.6265929891824142
2001-01-25,8.191171468845342,39.01997181405083,14.648585694059179,-1.8328456882217434
2001-01-26,8.522745324999962,39.89247033151156,13.461449708288079,-0.6159791234988099
2001-01-27,9.139735372315334,39.70777527557298,13.812120579453557,-0.8274296297414019
2001-01-28,8.050153859106077,42.37686005605794,12.803572814924047,0.12847298304555133
2001-01-29,9.054822449464972,42.10207171901224,10.477316219804955,-0.04215232046648515
2001-01-30,9.81680934049161,42.019990749002275,10.38911612652563,-1.4906654514810573
2001-01-31,10.613210591617001,40.91717016318322,10.762225553079572,-0.9219500415872485
2001-02-01,9.970409532094344,39.27424166304476,11.826460150961811,-1.7723785505102314
2001-02-02,9.383097560504423,39.890021999226676,10.570829643838184,-2.7382360154105942
2001-02-03,10.979944010865815,39.7496723561291,9.032692519513137,-2.9904608630857217
2001-02-04,10.094434655148,39.51441401562851,8.135254317899985,-2.314627111405503
2001-02-05,9.558828967412577,39.885506998248665,10.8736088285529,-2.472037100853699
2001-02-06,8.759627790068018,40.841535107720695,10.746531785405862,-2.398140639961323
2001-02-07,9.974858659257224,41.866326937657945,9.303851673083935,-2.789817056255607
2001-02-08,9.564408031411563,43.23383043292772,8.433757229755376,-2.142652594093805
2001-02-09,7.785265948283871,44.30987953352701,8.740921820075988,-2.349720400832668
2001-02-10,7.917715302437031,44.42927817328894,9.003736078920669,-2.488111921340998
2001-02-11,8.845630850237582,44.615399539643036,7.135804841044616,-3.10149513613374
2001-02-12,7.826062662332,44.680277277511195,6.661381990866838,-1.7408945264697353
2001-02-13,7.741823163421331,44.582602130583645,8.565384946277106,-1.6578941805120164
2001-02-14,9.454276881616645,45.34354394932076,9.866479809689208,-1.6507994030497963
2001-02-15,9.67718913209644,45.37882305929622,10.258057599834483,-0.9897655236424074
2001-02-16,9.521890672587546,45.98822488519646,9.334558934222262,-2.2739334726705955
2001-02-17,9.553173067762343,45.78765996902022,9.02673543324078,-1.6927450278337233
2001-02-18,10.322412157036895,45.2654098766201,9.730422519159188,-1.756770731870258
2001-02-19,9.929881852023957,45.20977454386577,9.041031590997544,-1.4088854885073885
2001-02-20,10.645925258287829,46.71665589010275,10.206129503746208,-1.3318761851917964
2001-02-21,8.09267471368495,45.77869373928036,11.21233717586592,-1.3334302587773128
2001-02-22,8.529098667468299,45.856406204369264,11.824016229046656,-0.37013300776765756
2001-02-23,8.489682218339077,45.79495833436979,13.23140292336489,-0.7844702476696286
2001-02-24,7.529914136705415,46.227323684932834,10.72795194083732,-0.5287273080077751
2001-02-25,7.04525560564469,46.28186291301922,9.672421213893964,-0.8397824442322461
2001-02-26,8.280298743369022,47.94284637556163,8.656166667392558,-1.688198892336031
2001-02-27,8.556647466059124,47.44160643691543,7.1454138199158725,-1.4598199638550964
2001-02-28,8.578617911181269,49.062322236389576,7.132490481075853,-2.9752499043040053
2001-03-01,11.187826322880614,48.56929684649752,6.402998844469964,-1.7036304902179271
2001-03-02,10.914051098325006,49.77404499521681,6.968478233778134,-1.362882059225329
2001-03-03,9.918668865213371,48.456979153437096,5.358971479124497,-0.15312136327253367
2001-03-04,9.353798610652667,47.006631118365306,3.0310849474207644,0.9450575303721889
2001-03-05,9.819002706153224,46.73592905933224,5.339065022661875,0.8478186297207565
2001-03-06,7.790153375814229,45.79889524774911,5.5447273810591975,0.8173729692857029
2001-03-07,7.98147462086624,45.451268848738664,7.020654325530547,2.2212110884108953
2001-03-08,6.6844336912126066,46.04186478672286,6.283586938942015,2.244967304932588
2001-03-09,6.336198270608848,44.472221479796815,6.296791403867259,2.5104489483688157
2001-03-10,6.63097251741894,43.775164620979034,6.7886675930865055,2.05468778803315
2001-03-11,7.606529197277977,44.480121570558886,6.91884457315605,1.272852637502114
2001-03-12,7.47766339424638,43.79254539367369,8.195929065619083,0.07493416094515304
2001-03-13,6.586928247364026,44.3571737941997,9.093204040728109,-0.5028599963329772
2001-03-14,5.826192078434472,43.5499394259071,9.99354146478374,-0.7621939732357105
2001-03-15,7.4018180811932455,43.502708857733346,9.352389699530363,-1.10520371601202
2001-03-16,6.479902386438396,42.21596157318356,9.590661044388806,-1.5919095101167033
2001-03-17,7.337014582144868,41.88132845913287,11.87255757147825,-1.716683319541024
2001-03-18,8.160968250740204,40.585577193385454,12.519304792512001,-0.379628160292083
2001-03-19,8.869861485331036,40.18858776963871,12.165578595262954,-0.555790521124762
2001-03-20,9.859730345143332,42.16335110007273,11.639383941877536,1.3692076776609905
2001-03-21,8.897643572659891,42.51724111284834,10.279935983863105,2.211650498128079
2001-03-22,8.519252826154739,43.59460452983374,11.30579403329277,1.0048379978724031
2001-03-23,6.461676587892454,44.25872715084234,10.36190423887616,-0.0027527022142526114
2001-03-24,7.1893241361547515,44.28530741643795,11.165134814685551,0.6482504847886178
2001-03-25,3.795394874324143,44.36730922352451,10.179542782892211,2.8517771702960015
2001-03-26,4.059857770819444,44.29951074387277,8.927749875362114,1.9599737166633546
2001-03-27,5.018494593856667,43.04646307487682,9.88580732656835,1.6474539467274267
2001-03-28,5.710835252869395,42.651535851838666,9.056781326106547,3.033687553498492
2001-03-29,4.701561241064543,40.74385630764689,7.785115911651568,2.4548281135190546
2001-03-30,4.695560058165707,39.68131039682319,5.835108964170706,1.9386437199274469
2001-03-31,3.6612450350423007,40.265878308986174,5.818453952050944,0.1245182468420043
2001-04-01,3.289318853104147,38.725824382485676,6.0126479578171015,-0.6836352510303799
2001-04-02,3.437104627678082,38.833754270875986,5.397662148394684,-0.7699881437961346
2001-04-03,5.894475272491338,38.64739991587407,6.332634955686869,-0.33686946737775453
2001-04-04,5.6342728145458985,37.19469404719815,7.48225814430536,-1.285296047958924
2001-04-05,4.1747401953983285,35.805595387002576,8.85751110178433,-4.048387274732211
2001-04-06,4.78570516980969,37.474937144610614,8.884990387483631,-4.337643101986636
2001-04-07,4.025904049757645,36.37689436344344,9.982437123453153,-5.069924892708605
2001-04-08,3.0857427339695596,36.46256363314862,10.69853853468743,-5.316152948106565
2001-04-09,4.3871572592287595,37.34425306472257,11.496088675156775,-4.3278988259467255
2001-04-10,4.17709031539995,36.7113015775191,11.410575180944242,-5.927386162295745
2001-04-11,3.533894881103011,36.49829823899763,9.87727642292794,-4.985409705786665
2001-04-12,5.26789740792387,36.09755713356517,9.915516298184237,-3.2711758669244473
2001-04-13,7.272622158107572,35.452595779517345,9.973569938639521,-3.540063916081792
2001-04-14,6.818334437067443,35.07098987286739,9.161810839650542,-4.2983994081281605
2001-04-15,5.639857847266934,35.312370443702,8.086262000790798,-4.366262160356343
2001-04-16,6.622572365067461,35.725490159504226,8.847982814438616,-3.4894975196325584
2001-04-17,6.267391818318139,37.37768399992513,7.950733301609649,-4.130423401840357
2001-04-18,7.684369874411013,36.70402167778688,8.424367397648535,-4.400959973479237
2001-04-19,6.431940236828805,37.07790811343778,8.632955596796311,-5.417966081520497
2001-04-20,5.7481576799402445,37.21020081783609,7.479939099738951,-5.480390832316415
2001-04-21,6.359701001966415,37.37702330292177,6.617562000426278,-4.506493559193894
2001-04-22,6.390319425942261,36.661064990080305,4.9392906962243295,-3.8409464185933047
2001-04-23,6.30585643567213,34.80117989833214,4.122876950163264,-3.4021189546546213
2001-04-24,5.261589054587135,34.53764634419672,3.495238182963558,-3.3839655187979854
2001-04-25,4.9631902067821985,36.153393781970905,2.925729909534172,-3.5430576826240894
2001-04-26,7.24408705041926,36.75131835465713,2.936941214326243,-4.144060775581072
2001-04-27,6.494259749788092,35.42872502538154,3.6867503103912393,-4.047052534528475
2001-04-28,5.3749663378684565,35.00553194176307,4.159364539140776,-5.728521696388672
2001-04-29,6.166688170970863,35.99351557155161,5.113498145423908,-5.427566521698036
2001-04-30,5.570884202869149,36.00570483190867,3.750537971644571,-5.146700471833744
2001-05-01,4.886048540892621,37.15469318528586,4.154631275643921,-5.038653456043438
2001-05-02,6.004045239438712,34.79333669283303,4.49720044430367,-6.986512551261249
2001-05-03,7.070822242731794,34.54864307464261,4.443866286148105,-6.410770946151397
2001-05-04,7.411081230457838,35.189416376545914,4.573013241568688,-5.832139625954165
2001-05-05,8.712435137295554,35.95726856030186,2.239807091396822,-5.915201408462183
2001-05-06,7.308815429974141,36.510458435568296,1.726369203437974,-5.194228577075178
2001-05-07,6.070402229119733,33.92389647080908,2.534298878316303,-5.15343285385748
2001-05-08,4.651959877501636,33.698282812786786,1.4365790834200494,-5.601152237596341
2001-05-09,6.018666575196271,34.09463006065813,0.2855904509278897,-4.4957609075474805
2001-05-10,5.619889494987087,34.6697235090068,0.20448404974065548,-2.0000342113861773
2001-05-11,4.016039797105803,35.086085935247496,0.34202571969496265,-1.4025521958322869
2001-05-12,5.784417757074931,36.93663632156356,0.6429133264008617,-1.265742570614966
