,A,B,C,D
2001-05-13,4.870431671566766,36.66883742228078,0.5287310162574627,-3.3346377392373894
2001-05-14,6.414323066027149,36.680893212813395,1.0481626131599744,-3.6603171268856998
2001-05-15,4.811579314517346,37.13694059960904,0.24682079440809745,-4.140189664084867
2001-05-16,6.329847378141981,37.320333072788564,0.15877011006685443,-3.940946479842947
2001-05-17,6.650437841338878,38.3037367191814,-0.3581531272692858,-4.138363746466476
2001-05-18,6.434138934466488,39.96764379959397,-0.1865880203408835,-1.708027735170937
2001-05-19,7.121354697491109,40.7033581412744,0.2005274087230241,-2.296103700969136
2001-05-20,7.052233735404124,41.85733951752085,-0.03969029616157255,-1.9121717103562397
2001-05-21,5.7280052388672456,41.30160189566895,0.7529231735674311,-1.408152806621656
2001-05-22,6.198222682761453,41.53743497537792,-0.023386246458385385,-2.641057993237446
2001-05-23,6.032326980585774,42.67681167982284,-0.6586148848644982,-2.7806014091142592
2001-05-24,5.272543514235733,42.958416120509355,-0.1688237691888298,-2.3590796608542886
2001-05-25,6.200457329304364,42.608333572325556,-1.491406813718549,-2.0223485556795184
2001-05-26,5.485286971604739,41.857639331771786,-0.928411388525098,-2.612198311413846
2001-05-27,5.065737633463403,40.81706362525795,-2.720978452849484,-2.0939853526647143
2001-05-28,3.8949012262880904,40.80464055795699,-1.157146831364241,-1.0372399316361116
2001-05-29,3.4019128216165377,41.5915843325676,0.9039854772931055,0.5653547108154782
2001-05-30,4.296999696142689,43.64331420845798,1.350298976048592,1.8430632599976462
2001-05-31,5.227858380624231,44.876903572273385,1.4796030818908916,2.415660087667727
2001-06-01,7.241739757513007,45.07054159410103,0.3925648965875894,1.965701029987127
2001-06-02,6.516440511274152,45.74732714007582,-0.06748830738275224,2.475512088576453
2001-06-03,7.475543344020313,46.81306507630798,-1.1989424155196802,1.3119262959979554
2001-06-04,7.756711403697438,47.377107488996536,-2.153612988929183,-0.2537477139888984
2001-06-05,7.876012797416326,47.45377395057983,-3.1485249679675493,0.06786235201777246
2001-06-06,6.395389575241579,46.45684146412582,-3.8525434538482823,0.5982910691239244
2001-06-07,4.948380707446779,47.04840642136096,-5.034554675583366,1.91591381765768
2001-06-08,6.516036828812734,46.25995677505605,-5.659497309753919,1.834781191382645
2001-06-09,8.011770658588155,45.698130079852916,-6.366843278364281,3.28758866656937
2001-06-10,8.536492915161,45.411732427833186,-5.837096595496406,2.9052361502399537
2001-06-11,9.788544749734298,45.392557060947524,-5.859295663317769,2.596906268821889
2001-06-12,10.108224414111833,45.187687841977144,-6.10728135706201,3.357074576027342
2001-06-13,11.521725629655736,46.421193011979206,-4.179453550711494,1.2369899961222615
2001-06-14,12.313890670421582,45.58314161179958,-3.326634824449587,1.6643316609829184
2001-06-15,11.743920165235254,46.2419907890654,-3.554419186277347,0.02681028830151022
2001-06-16,12.113727370943968,46.87080668466663,-4.155527790883372,-1.4606514339845647
2001-06-17,13.283632160327851,47.084229812138446,-4.79882458798544,-1.6879079346703887
2001-06-18,14.699230741170608,47.108593784038796,-3.732385206003809,-2.745451979511262
2001-06-19,17.051816367508824,47.58517212148085,-3.139805332609535,-1.762930913632614
2001-06-20,16.379183953411495,48.726248769111486,-2.861358968776531,-0.5635729319340519
2001-06-21,17.36786287277621,49.06522683694911,-3.4629443087781464,-0.8412134935190458
2001-06-22,18.2456058562286,50.21790605822649,-2.2017005850612015,0.38588578867300716
2001-06-23,17.809522029305192,49.05690111634313,-2.183208466991686,0.3575287031306816
2001-06-24,20.12971648440929,47.13076502871244,-3.7050570509964813,0.7053795417806439
2001-06-25,19.232835539303696,48.237362213880154,-3.8758451599027883,1.682394878117429
2001-06-26,19.81523612294692,48.24135112139976,-4.277840652209914,0.397924627131905
2001-06-27,18.747145620105186,46.67180824256726,-3.8402108126540546,1.392811011037913
2001-06-28,19.772971948198823,46.15218647956734,-4.105977292826318,3.7389018580130964
2001-06-29,20.21542676822067,45.90023804923704,-4.370249832840907,3.264091711001159
2001-06-30,20.441173632737883,44.77046234771771,-5.260659541951448,4.679498590916183
2001-07-01,19.50599110060455,45.15071494786337,-3.364552571528444,5.101736948346838
2001-07-02,19.92210068628597,46.371798377979836,-4.999820232918162,6.002929329048421
2001-07-03,20.865315544501186,47.094489949091894,-6.454073483249345,7.284713512379213
2001-07-04,22.241544427229886,46.09257522572897,-6.134848294762016,6.626684794257475
2001-07-05,21.64225973161916,47.69006773488919,-6.492959958529439,7.533049010562264
2001-07-06,24.022492022859733,45.38274263675027,-7.84982825378053,7.877804717675486
2001-07-07,23.218268459310078,46.42927623846366,-7.072038738849694,8.538848917794882
2001-07-08,21.687690647532076,45.81441877829073,-6.328952702676829,8.145315706118462
2001-07-09,21.900608197961873,45.40454003399529,-6.496799246871805,7.184393296281362
2001-07-10,21.42524868333816,45.740808994891985,-7.025231812243674,7.09282260721037
2001-07-11,21.461451783762758,46.54951727441347,-6.7360628853893925,8.57563596908803
2001-07-12,20.895365504204694,46.76461914083249,-7.041937890759022,9.233049725576086
2001-07-13,21.149772382153714,46.32789058759868,-7.807794977646855,9.91356212904093
2001-07-14,22.881664721883972,45.54246332923202,-7.127408280953732,9.081352545052653
2001-07-15,23.74376337458775,45.58123425833129,-6.172618040850636,9.660653681890139
2001-07-16,24.398925543250392,45.49846061765798,-6.163515393450108,11.282754198246534
2001-07-17,24.308746634342032,45.00035983938308,-7.633508044106203,10.605061773565588
2001-07-18,26.025916788052427,46.27420951174518,-8.506791203262754,9.195047374399753
2001-07-19,24.65834242218863,46.933074778767136,-8.923403307687872,9.414702279660565
2001-07-20,25.1664990097308,47.9994789873878,-8.671163300784135,8.81583660235834
2001-07-21,24.250050939577644,47.85533900863291,-7.192541962090887,7.09847287156915
2001-07-22,22.93227974046609,47.14874169290698,-6.158253248451907,7.047057847937398
2001-07-23,21.63856379820883,48.84590516060836,-4.682301793176009,6.55985151962216
2001-07-24,21.280039018881137,47.67025631830912,-5.184956724387783,7.515261598237492
2001-07-25,21.23011082105756,46.643571475004926,-5.12022163972382,6.282171055305274
2001-07-26,20.716918063658635,46.55905353173742,-5.269448102881972,5.606688943145051
2001-07-27,22.50006532332666,45.04177065674524,-5.449999986108431,6.502627788939263
2001-07-28,21.817315277182736,45.79138537000093,-5.121289394279367,5.533145217562909
2001-07-29,20.985247948859904,45.95511012109547,-4.09760381090152,5.198543082771671
2001-07-30,21.3071123829849,45.99196230014856,-3.9884855687094243,3.292534020091904
2001-07-31,21.348821141401036,45.17880602020121,-4.618542616834704,2.1894013012062983
2001-08-01,20.01678347707029,46.525766682360526,-4.732608684853011,3.6932547472998136
2001-08-02,20.60453198312471,45.42813477796693,-2.3872356405416757,1.7977922416423802
2001-08-03,20.186997740249936,45.64217900918244,-1.9197086202830007,1.8156057582396883
2001-08-04,20.096346937180535,44.24697697378764,-0.17571271497977525,1.004883258762427
2001-08-05,21.45483784238316,44.6252593891575,1.4599794892586726,1.9353661101364699
2001-08-06,22.050879323517737,44.163398842874145,0.5138891180581563,0.6767868068257494
2001-08-07,22.39580192342688,43.50430107385971,0.9780741092882546,2.4909986966187176
2001-08-08,21.88162538580478,41.19195613580194,1.2901151352886289,2.018817774914541
2001-08-09,21.403815961572036,40.88590368753567,0.026357617751237683,1.3651260325960464
2001-08-10,19.357708279000477,41.05840524906586,0.09000677358246024,2.9877539026366025
2001-08-11,17.68196318733851,38.983989852938414,-1.040288885422477,4.1839742533442585
2001-08-12,18.451828203050965,40.78838840216401,-0.8108939221532018,5.105038447777475
2001-08-13,18.842254888722067,40.60404335728947,-0.46955840382660297,3.5401474167970033
2001-08-14,19.67445377216017,39.68833968057459,0.9837843436371037,3.89911318920948
2001-08-15,20.929846115015714,40.5755510987299,0.3672028456165646,4.264076754432711
2001-08-16,20.563453369142348,39.62573786377112,1.513699638630786,3.1445035698460115
2001-08-17,20.791395344107535,40.0652590931714,4.155810550562947,4.317098643863133
2001-08-18,23.025416221782898,39.8969282078241,5.899518789108212,2.347438407009628
2001-08-19,22.11025973395954,40.97238795114011,5.501799711037425,1.3510793030321748
2001-08-20,20.30296259688794,39.51812772281622,4.035162076177294,0.4652138062088844
2001-08-21,21.159248974907374,39.212473915984624,3.907905467238036,1.7348903090364318
2001-08-22,22.41271722419443,38.16965495069512,4.2269923615194305,1.8029957415954694
2001-08-23,23.370762386816583,38.128987664596096,4.817887537942197,3.4476334261427475
2001-08-24,23.39865245157923,37.112715315272055,5.789281534035388,4.6208132153853665
2001-08-25,22.587501718344054,36.017128188933604,4.084071970433094,5.367200785109356
2001-08-26,22.04615893373234,36.41224094162227,3.459526586055366,4.106597900293616
2001-08-27,20.622250438191966,36.80652894019266,4.3623699769423325,4.77653953835057
2001-08-28,17.93698457461201,35.75945862800698,5.680785761478584,4.036970294277948
2001-08-29,20.004777718921243,36.52982316522839,6.688139565602747,3.9219149257388435
2001-08-30,18.6453425502581,36.756031519945836,7.519895846862774,2.704345933448382
2001-08-31,19.947482067008558,34.901216321602874,6.008466932690479,2.237933931363923
2001-09-01,20.119260211740304,34.820367421327504,4.88205752544923,2.8301081178840137
2001-09-02,17.60187925136328,35.88061327298548,2.2162615729876918,2.209776403071261
2001-09-03,16.610610475923977,35.93619209114575,1.9089617498096954,2.7802122077474305
2001-09-04,16.06563810380965,36.734470322630294,3.6496980500560454,3.240850157631392
2001-09-05,16.119821587200278,37.49451303129608,3.4692473438351246,2.2757379622112914
2001-09-06,15.211687551814192,36.007960047705886,5.4519200414830165,3.943664341233613
2001-09-07,15.52656456590484,36.2396550326748,6.371518489515928,4.405808869105248
2001-09-08,15.961693382842913,36.7900474450611,6.401726040965582,2.8455463024103986
2001-09-09,15.523253433495318,36.18853821637606,8.124530284506095,0.706105018092916
2001-09-10,16.15647167569631,36.384159608278,7.829616663510789,1.8684551457465841
2001-09-11,16.247609434258536,34.88907001629428,6.472135027737518,2.8496795214930475
2001-09-12,14.7640600136661,36.77444096966613,7.191712300760361,4.327583636977895
2001-09-13,14.647611810359285,37.08691800017282,7.843156939197244,5.011175319525444
2001-09-14,13.820882289300906,36.76362877954573,6.888026155412114,6.1903910765301315
2001-09-15,15.554074598239085,36.567712894799286,6.483908625624182,6.141066742470061
2001-09-16,17.1246702155433,36.14426812391266,6.010345774814487,6.675127594955661
2001-09-17,15.031040780836754,36.04794927471214,4.872753245981915,6.9509490568026
2001-09-18,13.135695670949072,35.200289847980294,4.574720921303576,5.660480336177954
2001-09-19,13.095259708304514,36.67846317775179,2.143850481650452,5.657418857070584
2001-09-20,12.572986615355811,34.39929869757946,0.012006418488002879,4.8999810023096755
2001-09-21,14.73747222375775,33.99306009535053,0.7613611984126266,4.038668087920326
2001-09-22,14.70560642188863,34.36018196787965,1.6376867513253615,2.9757057790881114
2001-09-23,16.7948011843013,33.45319584628983,2.2778461611501695,3.6614953542252597
2001-09-24,14.282746323062895,34.14415277603675,3.0251591797321327,3.9810939121619326
2001-09-25,12.192386501104234,33.6043382530136,2.5005799630917735,4.180583233368246
2001-09-26,11.581088511562495,34.48753596020976,2.3268468572088237,5.590657593860188
2001-09-27,10.290955361791374,35.37385157075069,1.095094703464643,6.108270582999626
2001-09-28,11.190330286046546,34.69704864152425,-0.16003199380815158,7.3312787569316065
2001-09-29,10.120957679221396,34.421746730880436,-0.3188848018165986,6.480690084683598
2001-09-30,9.926648588102807,34.174168072854926,-0.161212212870652,6.278168400193447
2001-10-01,9.090564692681966,34.18793562235047,0.924337668896479,5.800324962555544
2001-10-02,8.177699790532774,32.32660767299672,1.0328092439311174,5.629548867910504
2001-10-03,7.20485473197292,31.37108517048915,2.75955343182485,5.834141727262782
2001-10-04,7.333230672584123,30.718787118392946,2.999065913114088,6.330372168384675
2001-10-05,7.272435125000071,31.505114317306564,3.3962588436530883,5.949595796120247
2001-10-06,5.388572438893376,30.910176632069575,2.132818240110166,5.34552823863928
2001-10-07,4.979547116826041,28.626733093259396,2.6718877425965055,5.614893186068739
2001-10-08,5.469281381943203,28.657600195607507,3.860021257544177,5.275719751914943
2001-10-09,7.139019134846588,27.693310620469965,4.166048393872201,4.907706003576247
2001-10-10,6.955831923333832,28.4688044889625,5.086768382252009,4.919464254384534
2001-10-11,7.724979927613988,28.594546984918146,5.384887070994737,5.238666756900844
2001-10-12,8.38989248693278,28.84110668863768,5.721419896663913,5.912988520900096
2001-10-13,9.485649648816233,31.134714291370965,5.2162308353141364,5.2422000384360645
2001-10-14,9.313799079611528,31.352237204811964,5.640223464319817,6.153005438212147
2001-10-15,10.025224525774586,32.05319756603353,6.339991401615621,6.174268077615479
2001-10-16,10.167213171238682,33.278719719129825,5.246845996794679,5.960132996993025
2001-10-17,10.666265911250743,33.31411389616121,5.405342844230312,5.7505754013307975
2001-10-18,9.283598186074402,31.927487672864206,5.516717215922956,4.880573880159396
2001-10-19,9.681523071874086,32.04771256970985,5.058255254144909,4.634965202540383
2001-10-20,10.572953195107623,32.165696670401374,6.095538235322544,5.936679165143395
2001-10-21,10.115922901386925,29.977096333960546,6.096645604535091,6.766254824374065
2001-10-22,10.373639278184417,30.439737697776973,5.134233439657428,7.663586326736239
2001-10-23,9.614212101742554,30.649015777194187,4.38612690405915,7.398579474124356
2001-10-24,9.128096824297524,30.11356884187269,4.917964139019769,7.447493424605999
2001-10-25,7.014246930570265,30.104553796469407,5.2034909230914455,8.738485059585354
2001-10-26,6.896531681053483,30.706778411445907,4.254512539962511,7.868569905991297
2001-10-27,6.4909015347367225,31.713520385117086,4.7275642970982625,7.744201681354446
2001-10-28,5.525015287169337,33.566595729494836,4.57688958095721,9.08990678232884
2001-10-29,7.259720970780395,34.50933313257515,4.661102425877593,7.829850040179414
2001-10-30,8.95676689429814,33.910711077933954,4.334181472841326,7.350474704315262
2001-10-31,7.958955375534687,33.51407228604175,4.7546183655294385,6.110134502655738
2001-11-01,7.775763604899158,32.85619107315497,5.126600897997341,6.386568173650255
2001-11-02,5.354087451178011,32.758783917540974,8.009557972004105,7.146008348684198
2001-11-03,5.715224089165379,30.818672215162692,7.81014963430976,7.669121316990013
2001-11-04,6.165000916881531,31.626593548994496,9.147362329356257,7.383649932303651
2001-11-05,7.691193317095612,32.310354371011606,9.098295765412017,8.59152960655298
2001-11-06,7.124394703287769,33.16944856092169,9.310022052299677,7.727128677380049
2001-11-07,7.462365647272176,34.142828114422954,10.698111427154062,7.813592106107745
2001-11-08,8.601863615298344,35.797284815962975,11.622889886853866,8.423878043668202
2001-11-09,7.034853781100065,35.47743942707177,11.795925824853516,8.364388972647289
2001-11-10,5.007850089770884,36.18517025176995,11.800663273701641,8.606567268453619
2001-11-11,4.67778407456656,36.437734539915006,11.47543003880114,6.981837235969836
2001-11-12,3.9522283611136784,37.21625131123837,8.901768721059176,6.242085889733706
2001-11-13,5.233270630550338,37.242561011899255,10.042395177655061,6.836226798636365
2001-11-14,3.1954464436329557,36.88055278114155,10.578093639747197,7.628366778812605
2001-11-15,5.133025156050282,36.115588435121246,9.764194620097268,9.031801699893997
2001-11-16,3.2424052932235985,35.821487095129136,9.009090578394622,9.982648838056573
2001-11-17,2.54437207149554,36.48040378035027,9.731958610867233,10.395194579941188
2001-11-18,3.8425491966883945,38.298173476108566,9.844921259994962,10.135368723477375
2001-11-19,3.463809029910597,38.38701900960285,9.943574086767649,8.374158658502902
2001-11-20,3.003493404205702,38.450757392333244,9.194506131238223,8.032654561606783
2001-11-21,0.49997556524864706,39.06552771472796,8.413976750182034,7.488254534404179
2001-11-22,1.8158109558175592,37.94771302748708,7.662215294395902,6.929888580848436
2001-11-23,2.015776402322595,37.81981584860048,7.645994737831494,5.598514384492379
2001-11-24,2.7314676339524686,37.930244972751545,7.756601952251432,5.67984968558005
2001-11-25,3.1793213731299184,36.33795917386623,6.879282729447501,3.1956460227679364
2001-11-26,1.9691852239551177,36.542082532412785,6.403533107248284,4.283995612185605
2001-11-27,2.5570208935345478,36.84874627676283,6.454158156472656,4.537733610818396
2001-11-28,1.4474560345136513,36.03453821309129,4.908828884016277,4.487446469644824
2001-11-29,1.0076397689718746,36.15202517475637,4.420684943098645,4.556813414447545
2001-11-30,1.7744858931398975,36.345317068092875,4.799490463832136,4.768689547169646
2001-12-01,1.9665052947852013,37.44543020664677,3.138287679859522,4.052899726794386
2001-12-02,2.9708380367448237,38.76489161899656,3.724012028132707,4.601591694872982
2001-12-03,2.7773562403456538,39.141449318843016,2.7264423965197158,1.7435974544655473
2001-12-04,2.9002842127283595,38.237781143441744,3.6709972563204407,2.356448858126527
2001-12-05,3.3515666865963127,39.07559111507514,4.12277005615349,1.573125110828986
2001-12-06,3.792505092361262,39.90795151924473,5.173556920082682,0.6743804848813841
2001-12-07,6.418381053136979,40.28692702703778,5.353708100534751,0.06090705863093282
2001-12-08,5.773557793595471,38.20966300477103,5.055460625165453,-0.39715016025802163
2001-12-09,4.92888868571851,37.861353551440985,3.5837303461218193,-2.77302621456779
2001-12-10,6.58352125456431,40.00006694205309,3.2794150474983845,-0.6812886222779171
2001-12-11,6.9554963936971435,40.45560449826505,2.5705480987905815,1.0247728996252317
2001-12-12,6.456295664449397,38.4719720865536,2.2815173497109082,0.983828322572829
2001-12-13,4.502536594951016,37.13252024816027,1.784959089282794,0.5486071920032354
2001-12-14,3.9133532089626697,36.36344674262464,2.317579380753239,0.3182188031299043
2001-12-15,4.795946138619068,35.595725483195835,1.1939904557737826,-0.07390355490003964
2001-12-16,3.8646775968863185,33.878257783946566,0.6946971420381081,-0.1363240148225787
2001-12-17,4.35251071351477,33.84938881631695,0.361762129092673,-1.9861839424896588
2001-12-18,5.336101124906457,33.16889128349531,0.060439061993427745,-3.721129559996364
2001-12-19,5.790273656735723,30.798640647941006,1.4426649550766992,-3.3529952711873694
2001-12-20,6.787094353556743,30.344102145071925,0.38749249436540456,-4.806376307657324
2001-12-21,7.279483018451908,29.319227315477143,0.32857846293200565,-4.0126952050950875
2001-12-22,6.979069293438342,28.742614442933995,0.19222428564386654,-3.024760288974022
2001-12-23,6.520835934934696,26.857952544564466,-0.22987497789166658,-2.2733848995930037
2001-12-24,6.350892052303508,27.20386567139706,0.5597612528517497,-2.807635933992452
2001-12-25,8.137900517509772,25.808535868897817,1.731797941821206,-2.5842194058344377
2001-12-26,10.001860490455707,25.70973275781972,2.6242290729781983,-3.04895346278716
2001-12-27,10.808576642189355,25.2109844889432,2.4795768863446055,-2.1791978327736885
2001-12-28,10.48451284907984,24.20512019213274,3.2910611290695386,-1.4213432475120804
2001-12-29,10.077406048460626,24.176986664155642,5.628902730293397,-1.763848883189749
2001-12-30,10.083099195641207,25.931795163548195,5.127126871710569,-1.1557476434614666
2001-12-31,10.196701928507858,25.045674600210074,4.338069373509712,-1.8450757904530484
2002-01-01,10.689919121805428,25.41473599197034,3.208511622898907,-0.7646420442656194
2002-01-02,9.594098927833956,26.61957284324243,4.536014543528835,-1.001068787798294
2002-01-03,7.920381754642914,25.598045605287787,3.754068880958656,-0.16748986987130732
2002-01-04,8.986087367784773,25.38244160592386,2.8256188982458137,-1.6630552513706323
2002-01-05,9.591771545419267,27.198761878077985,4.099647112640453,-1.581195326602402
2002-01-06,8.553303712201847,29.082828155319312,1.6004801730561917,-0.7293760000407856
2002-01-07,10.154103629177968,27.93689794311821,2.859310077223836,-0.4691147202276215
2002-01-08,9.84370639117641,27.705784259144156,1.3496078462245293,0.5771350013195786
2002-01-09,9.649059621094738,26.661915133372673,2.041404766903204,1.6845607769528905
2002-01-10,10.477283428998144,26.327471997797478,2.5250237685456147,3.248569789841186
2002-01-11,11.321021570913143,26.48593448776489,2.792654885557721,1.5600144007901415
2002-01-12,11.365138169505988,27.50619315164108,3.9925868367806596,1.6754713459940438
2002-01-13,11.182982355751683,27.972600056176347,4.083567060319916,1.875435844554914
2002-01-14,11.605304702691456,27.22459537038456,3.1570895006560162,1.4306405738538053
2002-01-15,11.886070965146832,28.047443635987985,4.959477047365752,0.9611986012238944
2002-01-16,11.344889396189414,27.910550290882725,4.7462984194751225,1.177765566796905
2002-01-17,11.817902849915049,26.900885606396297,5.114516350287483,2.108592388396763
2002-01-18,12.033074950408423,26.30615364874709,3.0138095925134607,2.4653129543859347
2002-01-19,11.471603209993084,27.4472862678701,2.057392755798387,0.9917070450544387
