Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
Lugia,Psychic,Flying,680,106,90,130,90,154,110,2,TRUE
Ho-oh,Fire,Flying,680,106,130,90,110,154,90,2,TRUE
Celebi,Psychic,Grass,600,100,100,100,100,100,100,2,FALSE
Treecko,Grass,,310,40,45,35,65,55,70,3,FALSE
Grovyle,Grass,,405,50,65,45,85,65,95,3,FALSE
Sceptile,Grass,,530,70,85,65,105,85,120,3,FALSE
SceptileMega Sceptile,Grass,Dragon,630,70,110,75,145,85,145,3,FALSE
Torchic,Fire,,310,45,60,40,70,50,45,3,FALSE
Combusken,Fire,Fighting,405,60,85,60,85,60,55,3,FALSE
Blaziken,Fire,Fighting,530,80,120,70,110,70,80,3,FALSE
BlazikenMega Blaziken,Fire,Fighting,630,80,160,80,130,80,100,3,FALSE
Mudkip,Water,,310,50,70,50,50,50,40,3,FALSE
Marshtomp,Water,Ground,405,70,85,70,60,70,50,3,FALSE
Swampert,Water,Ground,535,100,110,90,85,90,60,3,FALSE
SwampertMega Swampert,Water,Ground,635,100,150,110,95,110,70,3,FALSE
Poochyena,Dark,,220,35,55,35,30,30,35,3,FALSE
Mightyena,Dark,,420,70,90,70,60,60,70,3,FALSE
Zigzagoon,Normal,,240,38,30,41,30,41,60,3,FALSE
Linoone,Normal,,420,78,70,61,50,61,100,3,FALSE
Wurmple,Bug,,195,45,45,35,20,30,20,3,FALSE
Silcoon,Bug,,205,50,35,55,25,25,15,3,FALSE
Beautifly,Bug,Flying,395,60,70,50,100,50,65,3,FALSE
Cascoon,Bug,,205,50,35,55,25,25,15,3,FALSE
Dustox,Bug,Poison,385,60,50,70,50,90,65,3,FALSE
Lotad,Water,Grass,220,40,30,30,40,50,30,3,FALSE
Lombre,Water,Grass,340,60,50,50,60,70,50,3,FALSE
Ludicolo,Water,Grass,480,80,70,70,90,100,70,3,FALSE
Seedot,Grass,,220,40,40,50,30,30,30,3,FALSE
Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,3,FALSE
Shiftry,Grass,Dark,480,90,100,60,90,60,80,3,FALSE
Taillow,Normal,Flying,270,40,55,30,30,30,85,3,FALSE
Swellow,Normal,Flying,430,60,85,60,50,50,125,3,FALSE
Wingull,Water,Flying,270,40,30,30,55,30,85,3,FALSE
Pelipper,Water,Flying,430,60,50,100,85,70,65,3,FALSE
Ralts,Psychic,Fairy,198,28,25,25,45,35,40,3,FALSE
Kirlia,Psychic,Fairy,278,38,35,35,65,55,50,3,FALSE
Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,3,FALSE
GardevoirMega Gardevoir,Psychic,Fairy,618,68,85,65,165,135,100,3,FALSE
Surskit,Bug,Water,269,40,30,32,50,52,65,3,FALSE
Masquerain,Bug,Flying,414,70,60,62,80,82,60,3,FALSE
Shroomish,Grass,,295,60,40,60,40,60,35,3,FALSE
Breloom,Grass,Fighting,460,60,130,80,60,60,70,3,FALSE
Slakoth,Normal,,280,60,60,60,35,35,30,3,FALSE
Vigoroth,Normal,,440,80,80,80,55,55,90,3,FALSE
Slaking,Normal,,670,150,160,100,95,65,100,3,FALSE
Nincada,Bug,Ground,266,31,45,90,30,30,40,3,FALSE
Ninjask,Bug,Flying,456,61,90,45,50,50,160,3,FALSE
Shedinja,Bug,Ghost,236,1,90,45,30,30,40,3,FALSE
Whismur,Normal,,240,64,51,23,51,23,28,3,FALSE
Loudred,Normal,,360,84,71,43,71,43,48,3,FALSE
Exploud,Normal,,490,104,91,63,91,73,68,3,FALSE
Makuhita,Fighting,,237,72,60,30,20,30,25,3,FALSE
Hariyama,Fighting,,474,144,120,60,40,60,50,3,FALSE
Azurill,Normal,Fairy,190,50,20,40,20,40,20,3,FALSE
Nosepass,Rock,,375,30,45,135,45,90,30,3,FALSE
Skitty,Normal,,260,50,45,45,35,35,50,3,FALSE
Delcatty,Normal,,380,70,65,65,55,55,70,3,FALSE
Sableye,Dark,Ghost,380,50,75,75,65,65,50,3,FALSE
SableyeMega Sableye,Dark,Ghost,480,50,85,125,85,115,20,3,FALSE
Mawile,Steel,Fairy,380,50,85,85,55,55,50,3,FALSE
MawileMega Mawile,Steel,Fairy,480,50,105,125,55,95,50,3,FALSE
Aron,Steel,Rock,330,50,70,100,40,40,30,3,FALSE
Lairon,Steel,Rock,430,60,90,140,50,50,40,3,FALSE
Aggron,Steel,Rock,530,70,110,180,60,60,50,3,FALSE
AggronMega Aggron,Steel,,630,70,140,230,60,80,50,3,FALSE
Meditite,Fighting,Psychic,280,30,40,55,40,55,60,3,FALSE
Medicham,Fighting,Psychic,410,60,60,75,60,75,80,3,FALSE
MedichamMega Medicham,Fighting,Psychic,510,60,100,85,80,85,100,3,FALSE
Electrike,Electric,,295,40,45,40,65,40,65,3,FALSE
Manectric,Electric,,475,70,75,60,105,60,105,3,FALSE
ManectricMega Manectric,Electric,,575,70,75,80,135,80,135,3,FALSE
Plusle,Electric,,405,60,50,40,85,75,95,3,FALSE
Minun,Electric,,405,60,40,50,75,85,95,3,FALSE
Volbeat,Bug,,400,65,73,55,47,75,85,3,FALSE
Illumise,Bug,,400,65,47,55,73,75,85,3,FALSE
Roselia,Grass,Poison,400,50,60,45,100,80,65,3,FALSE
Gulpin,Poison,,302,70,43,53,43,53,40,3,FALSE
Swalot,Poison,,467,100,73,83,73,83,55,3,FALSE
Carvanha,Water,Dark,305,45,90,20,65,20,65,3,FALSE
Sharpedo,Water,Dark,460,70,120,40,95,40,95,3,FALSE
SharpedoMega Sharpedo,Water,Dark,560,70,140,70,110,65,105,3,FALSE
Wailmer,Water,,400,130,70,35,70,35,60,3,FALSE
Wailord,Water,,500,170,90,45,90,45,60,3,FALSE
Numel,Fire,Ground,305,60,60,40,65,45,35,3,FALSE
Camerupt,Fire,Ground,460,70,100,70,105,75,40,3,FALSE
CameruptMega Camerupt,Fire,Ground,560,70,120,100,145,105,20,3,FALSE
Torkoal,Fire,,470,70,85,140,85,70,20,3,FALSE
Spoink,Psychic,,330,60,25,35,70,80,60,3,FALSE
Grumpig,Psychic,,470,80,45,65,90,110,80,3,FALSE
Spinda,Normal,,360,60,60,60,60,60,60,3,FALSE
Trapinch,Ground,,290,45,100,45,45,45,10,3,FALSE
Vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,FALSE
Flygon,Ground,Dragon,520,80,100,80,80,80,100,3,FALSE
Cacnea,Grass,,335,50,85,40,85,40,35,3,FALSE
Cacturne,Grass,Dark,475,70,115,60,115,60,55,3,FALSE
Swablu,Normal,Flying,310,45,40,60,40,75,50,3,FALSE
Altaria,Dragon,Flying,490,75,70,90,70,105,80,3,FALSE
AltariaMega Altaria,Dragon,Fairy,590,75,110,110,110,105,80,3,FALSE
Zangoose,Normal,,458,73,115,60,60,60,90,3,FALSE
Seviper,Poison,,458,73,100,60,100,60,65,3,FALSE
Lunatone,Rock,Psychic,440,70,55,65,95,85,70,3,FALSE
Solrock,Rock,Psychic,440,70,95,85,55,65,70,3,FALSE
Barboach,Water,Ground,288,50,48,43,46,41,60,3,FALSE
Whiscash,Water,Ground,468,110,78,73,76,71,60,3,FALSE
Corphish,Water,,308,43,80,65,50,35,35,3,FALSE
Crawdaunt,Water,Dark,468,63,120,85,90,55,55,3,FALSE
Baltoy,Ground,Psychic,300,40,40,55,40,70,55,3,FALSE
Claydol,Ground,Psychic,500,60,70,105,70,120,75,3,FALSE
Lileep,Rock,Grass,355,66,41,77,61,87,23,3,FALSE
Cradily,Rock,Grass,495,86,81,97,81,107,43,3,FALSE
Anorith,Rock,Bug,355,45,95,50,40,50,75,3,FALSE
Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,FALSE
Feebas,Water,,200,20,15,20,10,55,80,3,FALSE
Milotic,Water,,540,95,60,79,100,125,81,3,FALSE
Castform,Normal,,420,70,70,70,70,70,70,3,FALSE
Kecleon,Normal,,440,60,90,70,60,120,40,3,FALSE
Shuppet,Ghost,,295,44,75,35,63,33,45,3,FALSE
Banette,Ghost,,455,64,115,65,83,63,65,3,FALSE
BanetteMega Banette,Ghost,,555,64,165,75,93,83,75,3,FALSE
Duskull,Ghost,,295,20,40,90,30,90,25,3,FALSE
Dusclops,Ghost,,455,40,70,130,60,130,25,3,FALSE
Tropius,Grass,Flying,460,99,68,83,72,87,51,3,FALSE
Chimecho,Psychic,,425,65,50,70,95,80,65,3,FALSE
Absol,Dark,,465,65,130,60,75,60,75,3,FALSE
AbsolMega Absol,Dark,,565,65,150,60,115,60,115,3,FALSE
Wynaut,Psychic,,260,95,23,48,23,48,23,3,FALSE
Snorunt,Ice,,300,50,50,50,50,50,50,3,FALSE
Glalie,Ice,,480,80,80,80,80,80,80,3,FALSE
GlalieMega Glalie,Ice,,580,80,120,80,120,80,100,3,FALSE
Spheal,Ice,Water,290,70,40,50,55,50,25,3,FALSE
Sealeo,Ice,Water,410,90,60,70,75,70,45,3,FALSE
Walrein,Ice,Water,530,110,80,90,95,90,65,3,FALSE
Clamperl,Water,,345,35,64,85,74,55,32,3,FALSE
Huntail,Water,,485,55,104,105,94,75,52,3,FALSE
Gorebyss,Water,,485,55,84,105,114,75,52,3,FALSE
Relicanth,Water,Rock,485,100,90,130,45,65,55,3,FALSE
Luvdisc,Water,,330,43,30,55,40,65,97,3,FALSE
Bagon,Dragon,,300,45,75,60,40,30,50,3,FALSE
Shelgon,Dragon,,420,65,95,100,60,50,50,3,FALSE
Salamence,Dragon,Flying,600,95,135,80,110,80,100,3,FALSE
SalamenceMega Salamence,Dragon,Flying,700,95,145,130,120,90,120,3,FALSE
Beldum,Steel,Psychic,300,40,55,80,35,60,30,3,FALSE
Metang,Steel,Psychic,420,60,75,100,55,80,50,3,FALSE
Metagross,Steel,Psychic,600,80,135,130,95,90,70,3,FALSE
MetagrossMega Metagross,Steel,Psychic,700,80,145,150,105,110,110,3,FALSE
Regirock,Rock,,580,80,100,200,50,100,50,3,TRUE
Regice,Ice,,580,80,50,100,100,200,50,3,TRUE
Registeel,Steel,,580,80,75,150,75,150,50,3,TRUE
Latias,Dragon,Psychic,600,80,80,90,110,130,110,3,TRUE
LatiasMega Latias,Dragon,Psychic,700,80,100,120,140,150,110,3,TRUE
Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,TRUE
LatiosMega Latios,Dragon,Psychic,700,80,130,100,160,120,110,3,TRUE
Kyogre,Water,,670,100,100,90,150,140,90,3,TRUE
KyogrePrimal Kyogre,Water,,770,100,150,90,180,160,90,3,TRUE
Groudon,Ground,,670,100,150,140,100,90,90,3,TRUE
GroudonPrimal Groudon,Ground,Fire,770,100,180,160,150,90,90,3,TRUE
Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,3,TRUE
RayquazaMega Rayquaza,Dragon,Flying,780,105,180,100,180,100,115,3,TRUE
Jirachi,Steel,Psychic,600,100,100,100,100,100,100,3,TRUE
DeoxysNormal Forme,Psychic,,600,50,150,50,150,50,150,3,TRUE
DeoxysAttack Forme,Psychic,,600,50,180,20,180,20,150,3,TRUE
DeoxysDefense Forme,Psychic,,600,50,70,160,70,160,90,3,TRUE
DeoxysSpeed Forme,Psychic,,600,50,95,90,95,90,180,3,TRUE
Turtwig,Grass,,318,55,68,64,45,55,31,4,FALSE
Grotle,Grass,,405,75,89,85,55,65,36,4,FALSE
Torterra,Grass,Ground,525,95,109,105,75,85,56,4,FALSE
Chimchar,Fire,,309,44,58,44,58,44,61,4,FALSE
Monferno,Fire,Fighting,405,64,78,52,78,52,81,4,FALSE
Infernape,Fire,Fighting,534,76,104,71,104,71,108,4,FALSE
Piplup,Water,,314,53,51,53,61,56,40,4,FALSE
Prinplup,Water,,405,64,66,68,81,76,50,4,FALSE
Empoleon,Water,Steel,530,84,86,88,111,101,60,4,FALSE
Starly,Normal,Flying,245,40,55,30,30,30,60,4,FALSE
Staravia,Normal,Flying,340,55,75,50,40,40,80,4,FALSE
Staraptor,Normal,Flying,485,85,120,70,50,60,100,4,FALSE
Bidoof,Normal,,250,59,45,40,35,40,31,4,FALSE
Bibarel,Normal,Water,410,79,85,60,55,60,71,4,FALSE
Kricketot,Bug,,194,37,25,41,25,41,25,4,FALSE
Kricketune,Bug,,384,77,85,51,55,51,65,4,FALSE
Shinx,Electric,,263,45,65,34,40,34,45,4,FALSE
Luxio,Electric,,363,60,85,49,60,49,60,4,FALSE
Luxray,Electric,,523,80,120,79,95,79,70,4,FALSE
Budew,Grass,Poison,280,40,30,35,50,70,55,4,FALSE
Roserade,Grass,Poison,515,60,70,65,125,105,90,4,FALSE
Cranidos,Rock,,350,67,125,40,30,30,58,4,FALSE
Rampardos,Rock,,495,97,165,60,65,50,58,4,FALSE
Shieldon,Rock,Steel,350,30,42,118,42,88,30,4,FALSE
Bastiodon,Rock,Steel,495,60,52,168,47,138,30,4,FALSE
Burmy,Bug,,224,40,29,45,29,45,36,4,FALSE
WormadamPlant Cloak,Bug,Grass,424,60,59,85,79,105,36,4,FALSE
WormadamSandy Cloak,Bug,Ground,424,60,79,105,59,85,36,4,FALSE
WormadamTrash Cloak,Bug,Steel,424,60,69,95,69,95,36,4,FALSE
Mothim,Bug,Flying,424,70,94,50,94,50,66,4,FALSE
Combee,Bug,Flying,244,30,30,42,30,42,70,4,FALSE
Vespiquen,Bug,Flying,474,70,80,102,80,102,40,4,FALSE
Pachirisu,Electric,,405,60,45,70,45,90,95,4,FALSE
Buizel,Water,,330,55,65,35,60,30,85,4,FALSE
Floatzel,Water,,495,85,105,55,85,50,115,4,FALSE
Cherubi,Grass,,275,45,35,45,62,53,35,4,FALSE
Cherrim,Grass,,450,70,60,70,87,78,85,4,FALSE
Shellos,Water,,325,76,48,48,57,62,34,4,FALSE
Gastrodon,Water,Ground,475,111,83,68,92,82,39,4,FALSE
Ambipom,Normal,,482,75,100,66,60,66,115,4,FALSE
Drifloon,Ghost,Flying,348,90,50,34,60,44,70,4,FALSE
Drifblim,Ghost,Flying,498,150,80,44,90,54,80,4,FALSE
Buneary,Normal,,350,55,66,44,44,56,85,4,FALSE
Lopunny,Normal,,480,65,76,84,54,96,105,4,FALSE
LopunnyMega Lopunny,Normal,Fighting,580,65,136,94,54,96,135,4,FALSE
Mismagius,Ghost,,495,60,60,60,105,105,105,4,FALSE
Honchkrow,Dark,Flying,505,100,125,52,105,52,71,4,FALSE
Glameow,Normal,,310,49,55,42,42,37,85,4,FALSE
Purugly,Normal,,452,71,82,64,64,59,112,4,FALSE
Chingling,Psychic,,285,45,30,50,65,50,45,4,FALSE
Stunky,Poison,Dark,329,63,63,47,41,41,74,4,FALSE
Skuntank,Poison,Dark,479,103,93,67,71,61,84,4,FALSE
Bronzor,Steel,Psychic,300,57,24,86,24,86,23,4,FALSE
Bronzong,Steel,Psychic,500,67,89,116,79,116,33,4,FALSE
Bonsly,Rock,,290,50,80,95,10,45,10,4,FALSE
Mime Jr.,Psychic,Fairy,310,20,25,45,70,90,60,4,FALSE
Happiny,Normal,,220,100,5,5,15,65,30,4,FALSE
Chatot,Normal,Flying,411,76,65,45,92,42,91,4,FALSE
Spiritomb,Ghost,Dark,485,50,92,108,92,108,35,4,FALSE
Gible,Dragon,Ground,300,58,70,45,40,45,42,4,FALSE
Gabite,Dragon,Ground,410,68,90,65,50,55,82,4,FALSE
Garchomp,Dragon,Ground,600,108,130,95,80,85,102,4,FALSE
GarchompMega Garchomp,Dragon,Ground,700,108,170,115,120,95,92,4,FALSE
Munchlax,Normal,,390,135,85,40,40,85,5,4,FALSE
Riolu,Fighting,,285,40,70,40,35,40,60,4,FALSE
Lucario,Fighting,Steel,525,70,110,70,115,70,90,4,FALSE
LucarioMega Lucario,Fighting,Steel,625,70,145,88,140,70,112,4,FALSE
Hippopotas,Ground,,330,68,72,78,38,42,32,4,FALSE
Hippowdon,Ground,,525,108,112,118,68,72,47,4,FALSE
Skorupi,Poison,Bug,330,40,50,90,30,55,65,4,FALSE
Drapion,Poison,Dark,500,70,90,110,60,75,95,4,FALSE
Croagunk,Poison,Fighting,300,48,61,40,61,40,50,4,FALSE
Toxicroak,Poison,Fighting,490,83,106,65,86,65,85,4,FALSE
Carnivine,Grass,,454,74,100,72,90,72,46,4,FALSE
Finneon,Water,,330,49,49,56,49,61,66,4,FALSE
Lumineon,Water,,460,69,69,76,69,86,91,4,FALSE
Mantyke,Water,Flying,345,45,20,50,60,120,50,4,FALSE
Snover,Grass,Ice,334,60,62,50,62,60,40,4,FALSE
Abomasnow,Grass,Ice,494,90,92,75,92,85,60,4,FALSE
AbomasnowMega Abomasnow,Grass,Ice,594,90,132,105,132,105,30,4,FALSE
Weavile,Dark,Ice,510,70,120,65,45,85,125,4,FALSE
Magnezone,Electric,Steel,535,70,70,115,130,90,60,4,FALSE
Lickilicky,Normal,,515,110,85,95,80,95,50,4,FALSE
Rhyperior,Ground,Rock,535,115,140,130,55,55,40,4,FALSE
Tangrowth,Grass,,535,100,100,125,110,50,50,4,FALSE
Electivire,Electric,,540,75,123,67,95,85,95,4,FALSE
Magmortar,Fire,,540,75,95,67,125,95,83,4,FALSE
Togekiss,Fairy,Flying,545,85,50,95,120,115,80,4,FALSE
Yanmega,Bug,Flying,515,86,76,86,116,56,95,4,FALSE
Leafeon,Grass,,525,65,110,130,60,65,95,4,FALSE
Glaceon,Ice,,525,65,60,110,130,95,65,4,FALSE
Gliscor,Ground,Flying,510,75,95,125,45,75,95,4,FALSE
Mamoswine,Ice,Ground,530,110,130,80,70,60,80,4,FALSE
Porygon-Z,Normal,,535,85,80,70,135,75,90,4,FALSE
Gallade,Psychic,Fighting,518,68,125,65,65,115,80,4,FALSE
GalladeMega Gallade,Psychic,Fighting,618,68,165,95,65,115,110,4,FALSE
Probopass,Rock,Steel,525,60,55,145,75,150,40,4,FALSE
Dusknoir,Ghost,,525,45,100,135,65,135,45,4,FALSE
Froslass,Ice,Ghost,480,70,80,70,80,70,110,4,FALSE
Rotom,Electric,Ghost,440,50,50,77,95,77,91,4,FALSE
RotomHeat Rotom,Electric,Fire,520,50,65,107,105,107,86,4,FALSE
RotomWash Rotom,Electric,Water,520,50,65,107,105,107,86,4,FALSE
